epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,37.2358,1.52404,5.20151,1.32331,0,0,0,0,1.69534,5.34047,1.40087,1.998e-05,1.998e-05,1.998e-05
2,73.6958,0.93007,5.11549,1.00461,0,0,0,0,0.67808,5.25264,0.97151,4.27543e-05,4.27543e-05,4.27543e-05
3,111.565,0.65318,4.90564,0.88059,0,0,0,0,0.40218,5.16267,0.84011,6.49517e-05,6.49517e-05,6.49517e-05
4,144.909,0.55405,4.5951,0.83522,0,0,0,0,0.38783,4.76264,0.79042,8.65721e-05,8.65721e-05,8.65721e-05
5,179.653,0.51705,4.40217,0.81958,0,0,0,0,0.38235,4.67749,0.77867,0.000107616,0.000107616,0.000107616
6,214.989,0.50921,4.16788,0.80931,0,0,0,0,0.39623,4.5763,0.77811,0.000128082,0.000128082,0.000128082
7,251.135,0.48283,3.87696,0.80935,0.06489,0.10304,0.07785,0.07275,0.38705,4.312,0.77835,0.000147972,0.000147972,0.000147972
8,286.863,0.45981,3.44976,0.8033,0.06542,0.26549,0.11843,0.11064,0.38536,4.09677,0.77962,0.000167285,0.000167285,0.000167285
9,322.797,0.4797,3.29884,0.80798,0.05085,0.51212,0.15548,0.1419,0.40969,3.68788,0.78064,0.00018602,0.00018602,0.00018602
10,359.036,0.46627,3.11902,0.79928,0.83793,0.11344,0.18769,0.1661,0.41063,3.49984,0.7789,0.000204179,0.000204179,0.000204179
11,394.885,0.46605,2.87009,0.80314,0.83184,0.15311,0.24898,0.23305,0.38337,3.28986,0.77577,0.000221761,0.000221761,0.000221761
12,430.496,0.43652,2.60806,0.79431,0.82434,0.22054,0.30027,0.27415,0.3774,3.033,0.77626,0.000238766,0.000238766,0.000238766
13,466.297,0.42968,2.41148,0.79377,0.79673,0.2362,0.31743,0.2928,0.37177,2.91506,0.77414,0.000255195,0.000255195,0.000255195
14,502.213,0.42006,2.24739,0.79291,0.86047,0.25742,0.37938,0.35412,0.35434,2.62918,0.77529,0.000271046,0.000271046,0.000271046
15,539.276,0.415,2.08979,0.80037,0.81914,0.29333,0.41889,0.39363,0.34142,2.33527,0.77764,0.000275308,0.000275308,0.000275308
16,576.751,0.39716,1.89397,0.80221,0.76457,0.2981,0.44007,0.41358,0.33548,2.20219,0.7776,0.000271187,0.000271187,0.000271187
17,613.809,0.4192,1.83573,0.79937,0.71221,0.30349,0.45396,0.42912,0.32153,2.15824,0.77801,0.000267066,0.000267066,0.000267066
18,650.364,0.40062,1.66814,0.79767,0.60492,0.33382,0.48558,0.46132,0.37179,1.99622,0.78001,0.000262945,0.000262945,0.000262945
19,686.21,0.40909,1.51505,0.79703,0.67122,0.51514,0.57136,0.54855,0.31725,1.64676,0.77344,0.000258824,0.000258824,0.000258824
20,722.591,0.40959,1.57074,0.79414,0.71318,0.54126,0.61192,0.58246,0.34615,1.44944,0.77243,0.000254703,0.000254703,0.000254703
21,759.506,0.35887,1.36265,0.78959,0.74349,0.54063,0.6082,0.5823,0.3099,1.42874,0.76966,0.000250583,0.000250583,0.000250583
22,799.992,0.34762,1.28694,0.78293,0.6666,0.58894,0.62469,0.59827,0.29145,1.35927,0.76852,0.000246462,0.000246462,0.000246462
23,840.436,0.37359,1.23332,0.80776,0.69239,0.64027,0.64165,0.61867,0.30578,1.21225,0.76974,0.000242341,0.000242341,0.000242341
24,879.782,0.35898,1.18499,0.79793,0.70064,0.69458,0.67754,0.64928,0.29763,1.07498,0.76713,0.00023822,0.00023822,0.00023822
25,918.183,0.33334,1.10163,0.79224,0.69394,0.69743,0.68582,0.65221,0.29765,1.02081,0.76627,0.000234099,0.000234099,0.000234099
26,955.109,0.33981,1.08146,0.79651,0.73474,0.71753,0.7098,0.6928,0.25229,0.89747,0.7635,0.000229978,0.000229978,0.000229978
27,991.271,0.3488,1.04363,0.7894,0.75352,0.71556,0.7449,0.72271,0.27497,0.83867,0.76661,0.000225857,0.000225857,0.000225857
28,1028.53,0.35636,1.04259,0.79478,0.69469,0.74941,0.7833,0.76254,0.251,0.80078,0.76715,0.000221736,0.000221736,0.000221736
29,1066.21,0.33276,0.94734,0.79225,0.78423,0.72719,0.80675,0.79129,0.23394,0.78362,0.76716,0.000217616,0.000217616,0.000217616
30,1103.64,0.32067,0.90559,0.79087,0.77586,0.72052,0.81466,0.7963,0.25644,0.75334,0.76804,0.000213495,0.000213495,0.000213495
31,1141.14,0.31689,0.83038,0.79502,0.82762,0.72741,0.83026,0.8115,0.25369,0.74336,0.76622,0.000209374,0.000209374,0.000209374
32,1179.3,0.30792,0.82344,0.79079,0.89527,0.74832,0.85866,0.84219,0.22232,0.70606,0.76493,0.000205253,0.000205253,0.000205253
33,1217.72,0.31053,0.77918,0.78543,0.73082,0.85012,0.87242,0.85413,0.23452,0.70334,0.76638,0.000201132,0.000201132,0.000201132
34,1255.85,0.31043,0.76954,0.78397,0.78614,0.84043,0.89416,0.86868,0.26664,0.68621,0.76801,0.000197011,0.000197011,0.000197011
35,1293.5,0.30623,0.75263,0.78686,0.81721,0.89486,0.9284,0.9147,0.21092,0.63844,0.7642,0.00019289,0.00019289,0.00019289
36,1331.35,0.30049,0.71625,0.79284,0.82122,0.91769,0.94023,0.93071,0.20178,0.61206,0.76324,0.000188769,0.000188769,0.000188769
37,1369.02,0.28458,0.68141,0.78102,0.82826,0.91258,0.94305,0.93415,0.19807,0.59602,0.76418,0.000184649,0.000184649,0.000184649
38,1405.94,0.29445,0.67315,0.79038,0.82984,0.92666,0.95123,0.9404,0.21561,0.5783,0.76628,0.000180528,0.000180528,0.000180528
39,1443.06,0.27125,0.61417,0.78422,0.83804,0.95432,0.95982,0.95162,0.21383,0.56039,0.76535,0.000176407,0.000176407,0.000176407
40,1480.04,0.3023,0.69504,0.80216,0.8657,0.95758,0.97307,0.96033,0.21105,0.55096,0.76391,0.000172286,0.000172286,0.000172286
41,1517.03,0.2908,0.64511,0.78966,0.86939,0.96663,0.97739,0.96465,0.20547,0.54438,0.7639,0.000168165,0.000168165,0.000168165
42,1552.17,0.28896,0.62214,0.79199,0.90106,0.96486,0.9872,0.97282,0.22807,0.53578,0.76551,0.000164044,0.000164044,0.000164044
43,1588.98,0.28987,0.62755,0.79048,0.91577,0.97899,0.99115,0.98616,0.18434,0.52712,0.76302,0.000159923,0.000159923,0.000159923
44,1624.99,0.27911,0.61429,0.78753,0.92824,0.97446,0.9875,0.98349,0.18435,0.52605,0.76195,0.000155802,0.000155802,0.000155802
45,1661.78,0.27662,0.59563,0.78844,0.93111,0.9741,0.9875,0.9824,0.18756,0.52121,0.76182,0.000151682,0.000151682,0.000151682
46,1698.29,0.26503,0.57335,0.77418,0.93814,0.97403,0.9875,0.98099,0.18294,0.50207,0.7615,0.000147561,0.000147561,0.000147561
47,1735.09,0.26509,0.56184,0.78557,0.94186,0.9816,0.99115,0.98206,0.17969,0.48375,0.76163,0.00014344,0.00014344,0.00014344
48,1773.01,0.27079,0.56266,0.7833,0.95518,0.98046,0.995,0.98449,0.18607,0.47419,0.76194,0.000139319,0.000139319,0.000139319
49,1818.4,0.2774,0.55261,0.78006,0.9556,0.98277,0.995,0.98851,0.18018,0.47139,0.762,0.000135198,0.000135198,0.000135198
50,1864.96,0.2829,0.58219,0.7822,0.9641,0.98607,0.995,0.98423,0.19838,0.46896,0.76252,0.000131077,0.000131077,0.000131077
51,1910.58,0.26828,0.53431,0.77929,0.96339,0.99074,0.995,0.98903,0.17566,0.45697,0.76142,0.000126956,0.000126956,0.000126956
52,1948.77,0.25729,0.52639,0.78194,0.9668,0.98862,0.995,0.99087,0.17584,0.45323,0.76148,0.000122835,0.000122835,0.000122835
53,1986.11,0.26514,0.54981,0.78042,0.96805,0.98893,0.995,0.99195,0.16989,0.44769,0.76127,0.000118714,0.000118714,0.000118714
54,2022.8,0.24845,0.51658,0.7794,0.96821,0.99414,0.995,0.98897,0.17257,0.43813,0.76088,0.000114594,0.000114594,0.000114594
55,2059.96,0.26404,0.52365,0.7916,0.97014,0.99155,0.995,0.98797,0.18716,0.4297,0.76118,0.000110473,0.000110473,0.000110473
56,2097.63,0.2466,0.51805,0.78285,0.9726,0.99537,0.995,0.99102,0.17593,0.41625,0.76099,0.000106352,0.000106352,0.000106352
57,2134.36,0.25627,0.52762,0.78356,0.97369,0.99559,0.995,0.99225,0.17325,0.41263,0.76045,0.000102231,0.000102231,0.000102231
58,2170.66,0.24275,0.50152,0.79344,0.97367,0.99832,0.995,0.99261,0.16938,0.4098,0.76026,9.81101e-05,9.81101e-05,9.81101e-05
59,2206.95,0.2425,0.49053,0.78645,0.97547,0.99918,0.995,0.99012,0.17549,0.41113,0.76032,9.39893e-05,9.39893e-05,9.39893e-05
60,2244.05,0.24701,0.48877,0.77429,0.97755,0.9951,0.995,0.99022,0.17135,0.4145,0.75968,8.98684e-05,8.98684e-05,8.98684e-05
61,2280.7,0.24522,0.47925,0.79137,0.97791,0.99393,0.995,0.99114,0.17276,0.41678,0.75951,8.57475e-05,8.57475e-05,8.57475e-05
62,2316.83,0.24784,0.50152,0.78373,0.97786,0.99201,0.995,0.99183,0.17384,0.41696,0.75965,8.16266e-05,8.16266e-05,8.16266e-05
63,2352.88,0.24413,0.48638,0.78139,0.97672,0.99149,0.995,0.99413,0.16113,0.41143,0.75882,7.75057e-05,7.75057e-05,7.75057e-05
64,2389.68,0.24451,0.46551,0.7773,0.97591,0.99105,0.995,0.99215,0.16373,0.40813,0.75906,7.33849e-05,7.33849e-05,7.33849e-05
65,2426.62,0.24146,0.4714,0.77839,0.97667,0.99138,0.995,0.992,0.16083,0.40528,0.75904,6.9264e-05,6.9264e-05,6.9264e-05
66,2462.05,0.23964,0.48077,0.78348,0.97921,0.99265,0.995,0.99153,0.16332,0.39717,0.75923,6.51431e-05,6.51431e-05,6.51431e-05
67,2498.33,0.24531,0.48536,0.78034,0.98048,0.99282,0.995,0.99281,0.16342,0.39188,0.7595,6.10223e-05,6.10223e-05,6.10223e-05
68,2534.63,0.24624,0.46169,0.78028,0.98172,0.99273,0.995,0.99222,0.16276,0.38605,0.75908,5.69014e-05,5.69014e-05,5.69014e-05
69,2570.98,0.24087,0.46662,0.78526,0.9827,0.99312,0.995,0.99222,0.16079,0.38403,0.75867,5.27805e-05,5.27805e-05,5.27805e-05
70,2607.35,0.24541,0.4876,0.78417,0.98311,0.99273,0.995,0.99228,0.15987,0.38188,0.75864,4.86596e-05,4.86596e-05,4.86596e-05
71,2641.86,0.23638,0.45236,0.78264,0.98382,0.9937,0.995,0.99237,0.16201,0.37278,0.75823,4.45388e-05,4.45388e-05,4.45388e-05
72,2675.72,0.26498,0.46714,0.77752,0.98285,0.99436,0.995,0.99275,0.16784,0.37478,0.75758,4.04179e-05,4.04179e-05,4.04179e-05
73,2709.79,0.23351,0.43915,0.79094,0.98222,0.99391,0.995,0.99075,0.17047,0.3802,0.75754,3.6297e-05,3.6297e-05,3.6297e-05
74,2744.01,0.22824,0.45614,0.78214,0.97928,0.99312,0.995,0.99166,0.17343,0.39276,0.75743,3.21761e-05,3.21761e-05,3.21761e-05
75,2778.26,0.23198,0.43137,0.78247,0.97508,0.99262,0.995,0.9914,0.17721,0.40606,0.75726,2.80552e-05,2.80552e-05,2.80552e-05
76,2812.7,0.23049,0.43189,0.77561,0.97216,0.99263,0.995,0.99236,0.17197,0.41391,0.75709,2.39344e-05,2.39344e-05,2.39344e-05
77,2847.28,0.23073,0.47739,0.78994,0.9709,0.99257,0.995,0.99155,0.16945,0.41565,0.75712,1.98135e-05,1.98135e-05,1.98135e-05
78,2882.13,0.22505,0.45055,0.78125,0.97082,0.99255,0.995,0.98987,0.16605,0.41152,0.75715,1.56926e-05,1.56926e-05,1.56926e-05
